CapturedUtc,Direction,Sequence,MessageType,SourceType,SourceInstance,SourceIdentity,SourceName,TargetType,TargetInstance,TargetIdentity,TargetName,FollowKind,CurrentX,CurrentY,CurrentZ,DestinationX,DestinationY,DestinationZ,Speed,Animation,Flags,PathCount,RawParams,RawTailHex
"2026-06-30T00:31:51.6202500Z","IN",301,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3602.96582","52.1349983","788.267456","3602.29102","52.5","787.927368","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:51.8504419Z","IN",302,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3602.96582","52.1349983","788.267456","3602.11865","52.5","787.724487","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:54.9403138Z","IN",322,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.53516","51.7449989","798.158386","3610.7666","52.5","778.188599","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:57.4800754Z","IN",341,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.48267","51.7449989","773.168213","3597.29761","52.5","771.962219","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:57.8406363Z","IN",342,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.26807","52.5","772.134583","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:58.0600847Z","IN",343,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.08838","52.5","772.286743","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:58.4205880Z","IN",348,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3596.78467","52.5","772.208801","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:58.5101822Z","IN",351,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3596.77905","52.5","772.203064","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:58.7307390Z","IN",352,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3596.94336","52.5","772.294617","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:58.9604830Z","IN",353,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.07104","52.5","772.291443","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:59.1806491Z","IN",354,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.29834","52.5","771.96875","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:59.4001371Z","IN",358,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.28271","52.5","772.100708","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:59.6197320Z","IN",359,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.07129","52.5","772.291382","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:31:59.8499824Z","IN",361,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.15649","52.5","772.25592","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:00.0598909Z","IN",366,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3596.78247","52.5","772.206665","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:00.2802763Z","IN",371,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.18262","52.5","772.238037","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:00.4998574Z","IN",373,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3602.95679","52.1349983","788.261658","3596.92432","52.5","772.290283","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:00.4998574Z","IN",374,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.29248","52.5","772.066772","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:00.7199930Z","IN",375,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.19482","52.5","772.228149","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:00.9501041Z","IN",376,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3596.78809","52.5","772.21228","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:01.1598775Z","IN",378,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.27417","52.5","772.121948","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:01.3803568Z","IN",383,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3597.19995","52.5","772.223694","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:01.5898567Z","IN",384,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.44336","51.7449989","772.912964","3596.75171","52.5","772.168396","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:02.3705612Z","IN",389,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.41748","51.7449989","785.082642","3620.72803","52.5","783.873535","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:03.2402649Z","IN",398,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3621.92627","51.7449989","798.293274","3622.71094","52.5","799.080627","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:03.6699634Z","IN",402,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.70874","52.5","799.071533","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:03.8902125Z","IN",403,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.75903","52.5","798.82135","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:04.1001186Z","IN",404,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.85962","52.5","798.734863","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:04.5398800Z","IN",408,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.75586","52.5","798.8255","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:04.5398800Z","IN",409,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.92334","52.5","798.709961","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:04.7501913Z","IN",411,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.94702","52.5","798.704712","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:04.9704330Z","IN",412,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.72607","52.5","798.877869","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:05.1805944Z","IN",413,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.4812","51.7449989","784.834595","3612.271","52.5","788.128784","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:05.1805944Z","IN",414,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3622.7793","52.5","798.796875","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:05.4002705Z","IN",419,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.00635","51.7449989","798.373718","3623.09839","52.5","798.716614","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:05.8302545Z","IN",422,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.14697","51.7449989","798.417908","3622.80396","52.5","798.772888","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:06.0503098Z","IN",431,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.14697","51.7449989","798.417908","3622.75195","52.5","798.831421","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:06.2602511Z","IN",432,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.14697","51.7449989","798.417908","3622.70947","52.5","798.925049","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:06.4905693Z","IN",436,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.14697","51.7449989","798.417908","3622.9856","52.5","798.700317","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:06.7098325Z","IN",438,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.14697","51.7449989","798.417908","3623.11328","52.5","798.722168","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:06.9401185Z","IN",439,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.16626","51.7449989","798.424011","3623.13672","52.5","798.73291","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:07.4798173Z","IN",443,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.43213","51.7449989","772.900818","3599.24902","52.5","786.832703","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:09.3796469Z","IN",451,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.04614","51.7449989","798.164063","3622.74951","52.5","798.834839","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:09.6207895Z","IN",454,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.04614","51.7449989","798.164063","3622.98291","52.5","798.7005","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.0499024Z","IN",455,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.13794","51.7449989","798.216614","3622.83691","52.5","798.748108","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.2701109Z","IN",456,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3611.25732","52.1349983","779.021606","3610.98511","52.5","778.299622","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.2701109Z","IN",457,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.13794","51.7449989","798.216614","3622.77002","52.5","799.192505","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.4402074Z","IN",458,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3611.25732","52.1349983","779.021606","3610.75171","52.5","778.168213","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.5900399Z","IN",461,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3611.25732","52.1349983","779.021606","3611.29932","52.5","777.981445","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.8104035Z","IN",462,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3611.25928","52.1349983","778.968262","3611.00977","52.5","778.299866","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:10.9199752Z","IN",463,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.18652","52.1349983","787.761597","3612.19946","52.5","788.224182","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:11.0400383Z","IN",464,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3611.25928","52.1349983","778.968262","3610.71533","52.5","778.094299","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:11.3798930Z","IN",469,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.07861","52.1349983","787.812134","3612.06274","52.5","787.706604","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:11.6098997Z","IN",472,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.05151","52.1349983","787.809265","3612.21899","52.5","787.794861","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:11.7197782Z","IN",473,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.27686","51.7449989","773.222412","3596.73145","52.5","772.133789","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:11.8501566Z","IN",474,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.05151","52.1349983","787.809265","3612.19141","52.5","788.231018","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:12.0703384Z","IN",475,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.05151","52.1349983","787.809265","3612.22656","52.5","788.196533","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:12.2898770Z","IN",480,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.17358","51.7449989","773.016357","3597.29639","52.5","771.953796","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:12.2898770Z","IN",481,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.05151","52.1349983","787.809265","3612.20605","52.5","787.781982","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:12.7602308Z","IN",484,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.05151","52.1349983","787.809265","3612.06323","52.5","787.706726","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:12.7602308Z","IN",485,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.05151","52.1349983","787.809265","3611.99243","52.5","787.700073","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:12.9703262Z","IN",486,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3612.98438","52.1349983","787.802368","3611.95508","52.5","787.703369","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:14.1000099Z","IN",492,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.18652","51.7449989","798.43042","3599.2002","52.5","787.223511","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:15.5500188Z","IN",501,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3612.93921","52.1349983","787.798096","3602.12134","52.5","788.274353","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:16.1007620Z","IN",507,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3622.23706","51.7449989","798.369751","3596.99536","52.5","772.299988","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:16.9702707Z","IN",510,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.11963","51.7449989","785.841919","3598.71899","52.5","786.89502","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:17.0895837Z","IN",511,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.06567","51.7449989","785.982666","3599.22144","52.5","786.797668","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:17.3202311Z","IN",512,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.06567","51.7449989","785.982666","3599.07104","52.5","786.708557","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:17.5399028Z","IN",513,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.06567","51.7449989","785.982666","3598.71094","52.5","786.919678","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:17.7599485Z","IN",516,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.0647","51.7449989","785.985168","3598.77051","52.5","786.806824","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:17.9800407Z","IN",517,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.0647","51.7449989","785.985168","3599.19458","52.5","786.771729","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:18.2018588Z","IN",525,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.0647","51.7449989","785.985168","3598.79077","52.5","786.785034","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:18.4299638Z","IN",526,"FollowTarget","SimpleChar","79225E79","SimpleChar:79225E79","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.0647","51.7449989","785.985168","3598.70776","52.5","786.932617","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:20.4212154Z","IN",534,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3608.04175","53.2449989","801.702942","3620.70068","52.5","784.019775","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
